[1, 4, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 26, 2, 31, 2, 17, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 26, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 26, 7, 4, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0, 0]
[1, 26, 8, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 26, 7, 27, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 26, 4, 7, 1, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 26, 32, 5, 23, 13, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 26, 32, 5, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 26, 32, 7, 31, 3, 17, 5, 0, 0, 0, 0, 0, 0, 0]
[1, 26, 32, 7, 31, 3, 17, 5, 31, 29, 0, 0, 0, 0, 0]
[1, 26, 32, 17, 30, 13, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 26, 3, 32, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 13, 19, 5, 28, 2, 13, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 13, 19, 5, 28, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 13, 13, 5, 24, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 13, 13, 5, 24, 17, 26, 31, 5, 0, 0, 0, 0, 0, 0]
[1, 13, 13, 5, 24, 17, 23, 13, 5, 0, 0, 0, 0, 0, 0]
[1, 13, 13, 5, 24, 17, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[1, 13, 13, 5, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 13, 13, 7, 4, 19, 2, 23, 11, 0, 0, 0, 0, 0, 0]
[1, 13, 13, 7, 4, 19, 2, 23, 11, 31, 29, 0, 0, 0, 0]
[1, 13, 13, 8, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 13, 13, 8, 23, 17, 2, 23, 11, 0, 0, 0, 0, 0, 0]
[1, 13, 13, 8, 23, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 13, 13, 4, 5, 19, 2, 17, 5, 19, 0, 0, 0, 0, 0]
[1, 13, 13, 3, 30, 13, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 13, 13, 3, 30, 17, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 13, 13, 3, 32, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 13, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 14, 2, 5, 27, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 14, 2, 5, 27, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 14, 2, 5, 27, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0]
[1, 13, 2, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 13, 2, 19, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 13, 8, 32, 17, 2, 13, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 13, 35, 3, 2, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 13, 35, 3, 2, 4, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[1, 13, 4, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 13, 4, 7, 26, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 13, 4, 7, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 13, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 13, 17, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 13, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 13, 17, 2, 7, 23, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 13, 17, 2, 27, 1, 17, 2, 7, 23, 0, 0, 0, 0, 0]
[1, 13, 17, 2, 27, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 13, 17, 2, 27, 2, 17, 2, 5, 32, 0, 0, 0, 0, 0]
